ID,X,Y,Z
0,1.2611686178923354e-44,2.9204825632594237e-38,3.581709065724982e-39
1,2.7554011963711743e-40,-0.9325975179672241,-0.36091822385787964
2,4418.9560546875,9.148517154191001e-41,-0.9401969313621521
3,-0.34063148498535156,12.484875679016113,9.147676375112406e-41
4,-0.9365327954292297,-0.35058003664016724,40.31344985961914
5,9.147676375112406e-41,-0.9394617676734924,-0.3426538109779358
6,68.63565826416016,9.147676375112406e-41,-0.9360041618347168
7,-0.35198912024497986,96.81732177734375,9.147676375112406e-41
8,-0.9331539869308472,-0.35947680473327637,128.3007049560547
9,9.147676375112406e-41,-0.9393184781074524,-0.3430465757846832
10,159.88763427734375,9.147676375112406e-41,-0.9406945705413818
11,-0.33925485610961914,195.4148406982422,9.147676375112406e-41
12,-0.9246220588684082,-0.3808857798576355,229.9908447265625
13,9.147676375112406e-41,-0.9331542253494263,-0.3594765067100525
14,264.8756408691406,9.149498063116028e-41,-0.9465342164039612
15,-0.3226037919521332,300.1234436035156,9.147676375112406e-41
16,-0.9465343356132507,-0.3226031959056854,322.32110595703125
17,9.147676375112406e-41,-0.9438835978507996,-0.33027875423431396
18,344.5418395996094,9.147676375112406e-41,-0.9429540634155273
19,-0.3329228162765503,381.5863952636719,9.148657284037433e-41
20,-0.944970428943634,-0.327155739068985,402.3830261230469
21,9.147676375112406e-41,-0.9565377235412598,-0.2916087508201599
22,423.2593688964844,9.147676375112406e-41,-0.9655694365501404
23,-0.2601458728313446,434.4621887207031,9.147676375112406e-41
24,-0.9735987186431885,-0.22826629877090454,445.52374267578125
25,1.401298464324817e-44,-0.9839118123054504,-0.17865526676177979
26,456.66180419921875,9.147676375112406e-41,-0.9916760325431824
27,-0.1287580132484436,467.5938720703125,9.147676375112406e-41
28,-0.9968371987342834,-0.07947155833244324,476.5691223144531
29,9.147676375112406e-41,-0.9995493292808533,-0.03002266213297844
30,485.6197814941406,9.147676375112406e-41,-0.999236524105072
31,0.03906833380460739,502.83819580078125,9.147676375112406e-41
32,-0.9937500357627869,0.11162935197353363,520.9186401367188
33,9.147676375112406e-41,-0.9850142002105713,0.17247366905212402
34,529.7902221679688,9.147676375112406e-41,-0.9726999402046204
35,0.2320665568113327,538.5391235351562,9.147676375112406e-41
36,-0.9606991410255432,0.2775917649269104,546.5508422851562
37,9.147676375112406e-41,-0.9464569687843323,0.3228300213813782
38,554.3789672851562,9.147676375112406e-41,-0.935982346534729
39,0.35204705595970154,562.5478515625,9.15019871234819e-41
40,-0.9268132448196411,0.37552255392074585,570.5989990234375
41,3.7274539151040134e-43,-0.88777756690979,0.46027252078056335
42,578.0821533203125,9.147676375112406e-41,-0.838813304901123
43,0.5444193482398987,585.8639526367188,9.147676375112406e-41
44,-0.8184535503387451,0.574572741985321,594.2523803710938
45,9.147676375112406e-41,-0.7973084449768066,0.6035721898078918
46,602.4859008789062,9.15019871234819e-41,-0.7534425854682922
47,0.6575139164924622,612.676025390625,9.147676375112406e-41
48,-0.7006385326385498,0.7135164737701416,622.4658203125
49,9.147676375112406e-41,-0.6674283742904663,0.744674026966095
50,633.3590087890625,9.147676375112406e-41,-0.6316187977790833
51,0.77527916431427,643.4550170898438,9.147676375112406e-41
52,-0.6063400506973267,0.7952054142951965,655.4719848632812
